Wavelength:  5100.0000
-----------
Upper level
-----------
Lambda:        1.0000000
S:       0.50000000
J:        4.5000000
i:        1.0000000
par:        1.0000000
Brot:        6.0900000
Drot:        0.0000000
Hrot:        0.0000000
gamma_spin:        0.0000000
lambda_ss:        0.0000000
A:        34.987000
A_D:        0.0000000
gL:        1.0000000
gS:        2.0000000
gr:        0.0000000

-----------
Lower level
-----------
Lambda:        0.0000000
S:       0.50000000
J:        5.5000000
i:        1.0000000
par:        1.0000000
Brot:        5.8300000
Drot:        0.0000000
Hrot:        0.0000000
gamma_spin:      0.025000000
lambda_ss:        0.0000000
A:        0.0000000
A_D:        0.0000000
gL:        1.0000000
gS:        2.0000000
gr:        0.0000000
